
Task Test1 0x200023A0 is created! Tick is: 3
Task Test2 0x200027A8 is created! Tick is: 3
Task Test3 0x20002BB0 is created! Tick is: 3
Task SrlPrt 0x20002FB8 is created! Tick is: 3
Task LcdPrt 0x20003BC0 is created! Tick is: 3
Task Root is deleted! Tick is: 4
Task NULL ---> Task Test3! Tick is: 4
Task3 is running! Tick is: 4
Task Test3 ---> Task Test2! Tick is: 104
Task2 is running! Tick is: 104
Task Test2 ---> Task Test1! Tick is: 304
Task1 is running! Tick is: 304
Task Test1 ---> Task Test3! Tick is: 354
Task3 is running! Tick is: 354
Task Test3 ---> Task Test1! Tick is: 454
Task Test1 ---> Task Idle! Tick is: 454
Task Idle ---> Task Test1! Tick is: 504
Task1 is running! Tick is: 504
Task Test1 ---> Task Idle! Tick is: 554
Task Idle ---> Task Test2! Tick is: 604
Task2 is running! Tick is: 604
Task Test2 ---> Task Test3! Tick is: 704
Task3 is running! Tick is: 704
Task Test3 ---> Task Test2! Tick is: 804
Task Test2 ---> Task Test1! Tick is: 904
Task1 is running! Tick is: 904
Task Test1 ---> Task Idle! Tick is: 954
Task Idle ---> Task Test1! Tick is: 1004
Task1 is running! Tick is: 1004
Task Test1 ---> Task Test3! Tick is: 1054
Task3 is running! Tick is: 1054
Task Test3 ---> Task Test1! Tick is: 1154
Task Test1 ---> Task Idle! Tick is: 1154
Task Idle ---> Task Test2! Tick is: 1204
Task2 is running! Tick is: 1204
Task Test2 ---> Task Test3! Tick is: 1404
Task3 is running! Tick is: 1404
Task Test3 ---> Task Test2! Tick is: 1504
Task Test2 ---> Task Test1! Tick is: 1504
Task1 is running! Tick is: 1504
Task Test1 ---> Task Idle! Tick is: 1554
Task Idle ---> Task Test1! Tick is: 1604
Task1 is running! Tick is: 1604
Task Test1 ---> Task Idle! Tick is: 1654
Task Idle ---> Task Test1! Tick is: 1704
Task1 is running! Tick is: 1704
Task Test1 ---> Task Test3! Tick is: 1754
Task3 is running! Tick is: 1754
Task Test3 ---> Task Test2! Tick is: 1854
Task2 is running! Tick is: 1854
Task Test2 ---> Task Test1! Tick is: 2054
Task Test1 ---> Task Idle! Tick is: 2054

!!!!!EXCEPTION OCCUR!!!!!



Task BAD DATA! 0x200023A0 occur exception!
Exc_Rtn = 0xFFFFFFF1
0x20002B8C: 0x080009E1
0x20002B88: 0x00000000
0x20002B84: 0x00000004
0x20002B80: 0x200027F0
0x20002B7C: 0x2000002C
0x20002B78: 0x10001001

Task Idle 0x20001ED8 switch to task Test3 0x20002BB0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x0800151E R14 = 0x0800095D R13 = 0x20001EB8 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0x00000000 R5  = 0x00000000 R4  = 0x00000000
R3  = 0x00000000 R2  = 0x00000000 R1  = 0x00000000 R0  = 0x00000000
0x20001ED4: 0x01000000
0x20001ED0: 0x0800151E
0x20001ECC: 0x0800095D
0x20001EC8: 0x00000000
0x20001EC4: 0x00000000
0x20001EC0: 0x00000000
0x20001EBC: 0x00000000
0x20001EB8: 0x00000000

Task LcdPrt 0x20003BC0 switch to task Idle 0x20001ED8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20003B90 R12 = 0x00000014
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001FC8
R3  = 0x00000040 R2  = 0x00000040 R1  = 0x2000002C R0  = 0x10001001
0x20003BBC: 0x08002025
0x20003BB8: 0x00000000
0x20003BB4: 0xFFFFFFFF
0x20003BB0: 0x20000804
0x20003BAC: 0x01000000
0x20003BA8: 0x08004DB8
0x20003BA4: 0x08000C31
0x20003BA0: 0x00000014
0x20003B9C: 0x00000040
0x20003B98: 0x00000040
0x20003B94: 0x2000002C
0x20003B90: 0x10001001

Task SrlPrt 0x20002FB8 switch to task LcdPrt 0x20003BC0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20002F70 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001F68
R3  = 0x00000020 R2  = 0x00000020 R1  = 0x2000002C R0  = 0x10001001
0x20002FB4: 0x0800095D
0x20002FB0: 0x20000DAC
0x20002FAC: 0x08001FFF
0x20002FA8: 0x00000000
0x20002FA4: 0xFFFFFFFF
0x20002FA0: 0x20000804
0x20002F9C: 0x08000EAD
0x20002F98: 0x00000000
0x20002F94: 0x20001F60
0x20002F90: 0x20002FB0
0x20002F8C: 0x01000000
0x20002F88: 0x08004DB8
0x20002F84: 0x08000C31
0x20002F80: 0x00000000
0x20002F7C: 0x00000020
0x20002F78: 0x00000020
0x20002F74: 0x2000002C
0x20002F70: 0x10001001

Task BAD DATA! 0x200023A0 switch to task SrlPrt 0x20002FB8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002340 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x2000085C
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000004 R4  = 0x00000032
R3  = 0x00000010 R2  = 0x200023E8 R1  = 0x2000002C R0  = 0x10001001
0x2000239C: 0x01000000
0x20002398: 0x08001F75
0x20002394: 0x0800095D
0x20002390: 0x00000000
0x2000238C: 0x00000000
0x20002388: 0x00000000
0x20002384: 0x00000000
0x20002380: 0x00000000
0x2000237C: 0x00000000
0x20002378: 0x00000000
0x20002374: 0x08001FAB
0x20002370: 0x00000000
0x2000236C: 0x00000000
0x20002368: 0x000007D0
0x20002364: 0x000001F4
0x20002360: 0x20002378
0x2000235C: 0x01000000
0x20002358: 0x08004DB8
0x20002354: 0x080009E1
0x20002350: 0x00000000
0x2000234C: 0x00000010
0x20002348: 0x200023E8
0x20002344: 0x2000002C
0x20002340: 0x10001001

Task Test2 0x200027A8 switch to task BAD DATA! 0x200023A0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002770 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x20000854
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000003 R4  = 0x0000012C
R3  = 0x00000008 R2  = 0x20002BF8 R1  = 0x2000002C R0  = 0x10001001
0x200027A4: 0x08001FCD
0x200027A0: 0x00000000
0x2000279C: 0x00000000
0x20002798: 0x00000000
0x20002794: 0x000007D0
0x20002790: 0x0000012C
0x2000278C: 0x01000000
0x20002788: 0x08004DB8
0x20002784: 0x080009E1
0x20002780: 0x00000000
0x2000277C: 0x00000008
0x20002778: 0x20002BF8
0x20002774: 0x2000002C
0x20002770: 0x10001001

Task Test3 0x20002BB0 switch to task Test2 0x200027A8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002B78 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x2000084C
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000002 R4  = 0x000000FA
R3  = 0x00000004 R2  = 0x00000000 R1  = 0x2000002C R0  = 0x10001001
0x20002BAC: 0x08001FEB
0x20002BA8: 0x00000000
0x20002BA4: 0x00000000
0x20002BA0: 0x00000000
0x20002B9C: 0x00000000
0x20002B98: 0x000003E8
0x20002B94: 0x01000000
0x20002B90: 0x08004DB8
0x20002B8C: 0x080009E1
0x20002B88: 0x00000000
0x20002B84: 0x00000004
0x20002B80: 0x00000000
0x20002B7C: 0x2000002C
0x20002B78: 0x10001001

Task BAD DATA! 0x200023A0 switch to task Test3 0x20002BB0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08039018 R14 = 0x08001FA5 R13 = 0x20002358 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0x000007D0 R5  = 0x000001F4 R4  = 0x20002378
R3  = 0x000015A4 R2  = 0x002A4450 R1  = 0x002A3756 R0  = 0x000001F4
0x2000239C: 0x01000000
0x20002398: 0x08001F75
0x20002394: 0x0800095D
0x20002390: 0x00000000
0x2000238C: 0x00000000
0x20002388: 0x00000000
0x20002384: 0x00000000
0x20002380: 0x00000000
0x2000237C: 0x00000000
0x20002378: 0x00000000
0x20002374: 0x01000000
0x20002370: 0x08039018
0x2000236C: 0x08001FA5
0x20002368: 0x00000000
0x20002364: 0x000015A4
0x20002360: 0x002A4450
0x2000235C: 0x002A3756
0x20002358: 0x000001F4

Task Idle 0x20001ED8 switch to task BAD DATA! 0x200023A0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x0800151E R14 = 0x0800095D R13 = 0x20001EB8 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0x00000000 R5  = 0x00000000 R4  = 0x00000000
R3  = 0x00000000 R2  = 0x00000000 R1  = 0x00000000 R0  = 0x00000000
0x20001ED4: 0x01000000
0x20001ED0: 0x0800151E
0x20001ECC: 0x0800095D
0x20001EC8: 0x00000000
0x20001EC4: 0x00000000
0x20001EC0: 0x00000000
0x20001EBC: 0x00000000
0x20001EB8: 0x00000000

Task LcdPrt 0x20003BC0 switch to task Idle 0x20001ED8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20003B90 R12 = 0x00000014
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001FC8
R3  = 0x00000040 R2  = 0x00000040 R1  = 0x2000002C R0  = 0x10001001
0x20003BBC: 0x08002025
0x20003BB8: 0x00000000
0x20003BB4: 0xFFFFFFFF
0x20003BB0: 0x20000804
0x20003BAC: 0x01000000
0x20003BA8: 0x08004DB8
0x20003BA4: 0x08000C31
0x20003BA0: 0x00000014
0x20003B9C: 0x00000040
0x20003B98: 0x00000040
0x20003B94: 0x2000002C
0x20003B90: 0x10001001

Task SrlPrt 0x20002FB8 switch to task LcdPrt 0x20003BC0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20002F70 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001F68
R3  = 0x00000020 R2  = 0x00000020 R1  = 0x2000002C R0  = 0x10001001
0x20002FB4: 0x0800095D
0x20002FB0: 0x20000A2C
0x20002FAC: 0x08001FFF
0x20002FA8: 0x00000000
0x20002FA4: 0xFFFFFFFF
0x20002FA0: 0x20000804
0x20002F9C: 0x08000EAD
0x20002F98: 0x00000000
0x20002F94: 0x20001F60
0x20002F90: 0x20002FB0
0x20002F8C: 0x01000000
0x20002F88: 0x08004DB8
0x20002F84: 0x08000C31
0x20002F80: 0x00000000
0x20002F7C: 0x00000020
0x20002F78: 0x00000020
0x20002F74: 0x2000002C
0x20002F70: 0x10001001

Task BAD DATA! 0x200023A0 switch to task SrlPrt 0x20002FB8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002340 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x2000085C
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000004 R4  = 0x00000032
R3  = 0x00000010 R2  = 0x200023E8 R1  = 0x2000002C R0  = 0x10001001
0x2000239C: 0x01000000
0x20002398: 0x08001F75
0x20002394: 0x0800095D
0x20002390: 0x00000000
0x2000238C: 0x00000000
0x20002388: 0x00000000
0x20002384: 0x00000000
0x20002380: 0x00000000
0x2000237C: 0x00000000
0x20002378: 0x00000000
0x20002374: 0x08001FAB
0x20002370: 0x00000000
0x2000236C: 0x00000000
0x20002368: 0x000007D0
0x20002364: 0x000001F4
0x20002360: 0x20002378
0x2000235C: 0x01000000
0x20002358: 0x08004DB8
0x20002354: 0x080009E1
0x20002350: 0x00000000
0x2000234C: 0x00000010
0x20002348: 0x200023E8
0x20002344: 0x2000002C
0x20002340: 0x10001001

Task Idle 0x20001ED8 switch to task BAD DATA! 0x200023A0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x0800151E R14 = 0x0800095D R13 = 0x20001EB8 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0x00000000 R5  = 0x00000000 R4  = 0x00000000
R3  = 0x00000000 R2  = 0x00000000 R1  = 0x00000000 R0  = 0x00000000
0x20001ED4: 0x01000000
0x20001ED0: 0x0800151E
0x20001ECC: 0x0800095D
0x20001EC8: 0x00000000
0x20001EC4: 0x00000000
0x20001EC0: 0x00000000
0x20001EBC: 0x00000000
0x20001EB8: 0x00000000

Task LcdPrt 0x20003BC0 switch to task Idle 0x20001ED8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20003B90 R12 = 0x00000014
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001FC8
R3  = 0x00000040 R2  = 0x00000040 R1  = 0x2000002C R0  = 0x10001001
0x20003BBC: 0x08002025
0x20003BB8: 0x00000000
0x20003BB4: 0xFFFFFFFF
0x20003BB0: 0x20000804
0x20003BAC: 0x01000000
0x20003BA8: 0x08004DB8
0x20003BA4: 0x08000C31
0x20003BA0: 0x00000014
0x20003B9C: 0x00000040
0x20003B98: 0x00000040
0x20003B94: 0x2000002C
0x20003B90: 0x10001001

Task SrlPrt 0x20002FB8 switch to task LcdPrt 0x20003BC0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20002F70 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001F68
R3  = 0x00000020 R2  = 0x00000020 R1  = 0x2000002C R0  = 0x10001001
0x20002FB4: 0x0800095D
0x20002FB0: 0x200008DC
0x20002FAC: 0x08001FFF
0x20002FA8: 0x00000000
0x20002FA4: 0xFFFFFFFF
0x20002FA0: 0x20000804
0x20002F9C: 0x08000EAD
0x20002F98: 0x00000000
0x20002F94: 0x20001F60
0x20002F90: 0x20002FB0
0x20002F8C: 0x01000000
0x20002F88: 0x08004DB8
0x20002F84: 0x08000C31
0x20002F80: 0x00000000
0x20002F7C: 0x00000020
0x20002F78: 0x00000020
0x20002F74: 0x2000002C
0x20002F70: 0x10001001

Task BAD DATA! 0x200023A0 switch to task SrlPrt 0x20002FB8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002340 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x2000085C
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000004 R4  = 0x00000032
R3  = 0x00000010 R2  = 0x200023E8 R1  = 0x2000002C R0  = 0x10001001
0x2000239C: 0x01000000
0x20002398: 0x08001F75
0x20002394: 0x0800095D
0x20002390: 0x00000000
0x2000238C: 0x00000000
0x20002388: 0x00000000
0x20002384: 0x00000000
0x20002380: 0x00000000
0x2000237C: 0x00000000
0x20002378: 0x00000000
0x20002374: 0x08001FAB
0x20002370: 0x00000000
0x2000236C: 0x00000000
0x20002368: 0x000007D0
0x20002364: 0x000001F4
0x20002360: 0x20002378
0x2000235C: 0x01000000
0x20002358: 0x08004DB8
0x20002354: 0x080009E1
0x20002350: 0x00000000
0x2000234C: 0x00000010
0x20002348: 0x200023E8
0x20002344: 0x2000002C
0x20002340: 0x10001001

Task Test2 0x200027A8 switch to task BAD DATA! 0x200023A0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002770 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x20000854
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000003 R4  = 0x0000012C
R3  = 0x00000008 R2  = 0x20002BF8 R1  = 0x2000002C R0  = 0x10001001
0x200027A4: 0x08001FCD
0x200027A0: 0x00000000
0x2000279C: 0x00000000
0x20002798: 0x00000000
0x20002794: 0x000007D0
0x20002790: 0x0000012C
0x2000278C: 0x01000000
0x20002788: 0x08004DB8
0x20002784: 0x080009E1
0x20002780: 0x00000000
0x2000277C: 0x00000008
0x20002778: 0x20002BF8
0x20002774: 0x2000002C
0x20002770: 0x10001001

Task Test3 0x20002BB0 switch to task Test2 0x200027A8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002B78 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x2000084C
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000002 R4  = 0x000000FA
R3  = 0x00000004 R2  = 0x00000000 R1  = 0x2000002C R0  = 0x10001001
0x20002BAC: 0x08001FEB
0x20002BA8: 0x00000000
0x20002BA4: 0x00000000
0x20002BA0: 0x00000000
0x20002B9C: 0x00000000
0x20002B98: 0x000003E8
0x20002B94: 0x01000000
0x20002B90: 0x08004DB8
0x20002B8C: 0x080009E1
0x20002B88: 0x00000000
0x20002B84: 0x00000004
0x20002B80: 0x00000000
0x20002B7C: 0x2000002C
0x20002B78: 0x10001001

Task Test2 0x200027A8 switch to task Test3 0x20002BB0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x81000000
R15 = 0x08039016 R14 = 0x08001FC7 R13 = 0x20002788 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0x00000000 R5  = 0x000007D0 R4  = 0x0000012C
R3  = 0x000015A4 R2  = 0x00A91140 R1  = 0x00A8E6F4 R0  = 0x000007D0
0x200027A4: 0x81000000
0x200027A0: 0x08039016
0x2000279C: 0x08001FC7
0x20002798: 0x00000000
0x20002794: 0x000015A4
0x20002790: 0x00A91140
0x2000278C: 0x00A8E6F4
0x20002788: 0x000007D0

Task Idle 0x20001ED8 switch to task Test2 0x200027A8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x0800151E R14 = 0x0800095D R13 = 0x20001EB8 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0x00000000 R5  = 0x00000000 R4  = 0x00000000
R3  = 0x00000000 R2  = 0x00000000 R1  = 0x00000000 R0  = 0x00000000
0x20001ED4: 0x01000000
0x20001ED0: 0x0800151E
0x20001ECC: 0x0800095D
0x20001EC8: 0x00000000
0x20001EC4: 0x00000000
0x20001EC0: 0x00000000
0x20001EBC: 0x00000000
0x20001EB8: 0x00000000

Task LcdPrt 0x20003BC0 switch to task Idle 0x20001ED8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20003B90 R12 = 0x00000014
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001FC8
R3  = 0x00000040 R2  = 0x00000040 R1  = 0x2000002C R0  = 0x10001001
0x20003BBC: 0x08002025
0x20003BB8: 0x00000000
0x20003BB4: 0xFFFFFFFF
0x20003BB0: 0x20000804
0x20003BAC: 0x01000000
0x20003BA8: 0x08004DB8
0x20003BA4: 0x08000C31
0x20003BA0: 0x00000014
0x20003B9C: 0x00000040
0x20003B98: 0x00000040
0x20003B94: 0x2000002C
0x20003B90: 0x10001001

Task SrlPrt 0x20002FB8 switch to task LcdPrt 0x20003BC0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x08000C31 R13 = 0x20002F70 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x00000000
R7  = 0x00000000 R6  = 0xFFFFFFFF R5  = 0x20000014 R4  = 0x20001F68
R3  = 0x00000020 R2  = 0x00000020 R1  = 0x2000002C R0  = 0x10001001
0x20002FB4: 0x0800095D
0x20002FB0: 0x20000E1C
0x20002FAC: 0x08001FFF
0x20002FA8: 0x00000000
0x20002FA4: 0xFFFFFFFF
0x20002FA0: 0x20000804
0x20002F9C: 0x08000EAD
0x20002F98: 0x00000000
0x20002F94: 0x20001F60
0x20002F90: 0x20002FB0
0x20002F8C: 0x01000000
0x20002F88: 0x08004DB8
0x20002F84: 0x08000C31
0x20002F80: 0x00000000
0x20002F7C: 0x00000020
0x20002F78: 0x00000020
0x20002F74: 0x2000002C
0x20002F70: 0x10001001

Task BAD DATA! 0x200023A0 switch to task SrlPrt 0x20002FB8 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002340 R12 = 0x00000000
